Order Date,Region,Sales,Profit
2015-08-31,East,19036.976,4498.5087
2015-08-31,South,6804.993,2294.6091
2015-08-31,West,11409.867,1858.4885
2015-09-30,Central,12038.369,2287.9581
2015-09-30,East,31013.36,4430.5534
2015-09-30,South,12980.651,1430.3103999999998
2015-09-30,West,10696.949,1780.479
2015-10-31,Central,9380.233,623.4725
2015-10-31,East,6916.04,1222.4359
2015-10-31,South,2678.76,-121.34579999999998
2015-10-31,West,13050.042,1708.6779000000001
2015-11-30,Central,13731.504,2300.0757
2015-11-30,East,16464.657,1969.0943
2015-11-30,South,8446.798,38.27250000000001
2015-11-30,West,12089.35,1274.9598
2015-12-31,Central,15135.9742,3441.0708
2015-12-31,East,18391.011,-1194.133
2015-12-31,South,3114.742,604.132
2015-12-31,West,16773.934,2763.6425
2016-01-31,Central,3535.95,-165.17559999999997
2016-01-31,East,20835.712,5796.9792
2016-01-31,South,6670.018,1650.2236
2016-01-31,West,7006.504,1219.1418
2016-02-29,Central,24273.922,8759.4943
2016-02-29,East,7385.067,1790.3939
2016-02-29,South,11929.671,3117.1353999999997
2016-02-29,West,5649.75,1016.6916
2016-03-31,Central,15816.896999999999,-7.583499999999958
2016-03-31,East,15135.962,-586.3075
2016-03-31,South,4048.024,765.6661
2016-03-31,West,14611.162,1778.5745
2016-04-30,Central,5187.067,-468.97220000000004
2016-04-30,East,20817.662,6081.3021
2016-04-30,South,4828.882,317.842
2016-04-30,West,14358.667,1493.1084
2016-05-31,Central,16920.305800000002,2209.2478
2016-05-31,East,16885.608,2046.6212
2016-05-31,South,18248.891,3901.9206000000004
2016-05-31,West,12909.517,1817.5798
2016-06-30,Central,4150.86,404.01189999999997
2016-06-30,East,13095.625,1717.7019
2016-06-30,South,3059.217,644.6012
2016-06-30,West,18686.241,1714.02
2016-07-31,Central,7349.642,697.9644999999999
2016-07-31,East,13478.082,1465.8247999999999
2016-07-31,South,5737.1050000000005,895.99
2016-07-31,West,16208.566,3062.6752
2016-08-31,Central,15965.4764,-1569.251
2016-08-31,East,9797.122,344.9721
2016-08-31,South,7496.38,923.9356
2016-08-31,West,13081.01,1159.7924
2016-09-30,Central,9731.5048,-69.51969999999997
2016-09-30,East,11125.79,2306.9715
2016-09-30,South,6522.036,717.1383000000001
2016-09-30,West,14605.8115,2217.3072
2016-10-31,Central,10910.601999999999,2524.0918
2016-10-31,East,12456.412,1376.9077
2016-10-31,South,3306.002,505.4511
2016-10-31,West,25595.134,3850.0169
2016-11-30,Central,13269.578,1562.0592
2016-11-30,East,19554.724,-5442.085300000001
2016-11-30,South,12987.259,3406.1951
2016-11-30,West,21026.024,3531.3476
2016-12-31,Central,20317.571,6022.7954
2016-12-31,East,20118.056,3242.3145
2016-12-31,South,8776.7385,856.7094
2016-12-31,West,23741.79,1191.3515
2017-01-31,Central,24940.956,5037.0186
2017-01-31,East,9547.386,1697.5515
2017-01-31,South,8816.508,322.2107
2017-01-31,West,21429.461,3822.6343
2017-02-28,Central,10779.4964,811.4636000000003
2017-02-28,East,10897.279,548.0755
2017-02-28,South,11441.43,1216.7165
2017-02-28,West,16893.284,1667.7164
2017-03-31,Central,16938.8668,2757.9874
2017-03-31,East,8980.171,1354.5279
2017-03-31,South,8312.73,2427.1265000000003
2017-03-31,West,40542.316,11588.2187
2017-04-30,Central,3846.4596,-361.5695
2017-04-30,East,7780.277,294.2153
2017-04-30,South,15147.333999999999,-3758.3783
2017-04-30,West,12297.931,-2064.3049
2017-05-31,Central,10264.0614,1177.7617
2017-05-31,East,12490.946,2796.2398000000003
2017-05-31,South,6258.8,1555.4889
2017-05-31,West,11868.639000000001,2037.901
2017-06-30,Central,9082.643,-247.01530000000002
2017-06-30,East,16250.745,3937.0621
2017-06-30,South,8052.533,972.0991
2017-06-30,West,14356.4045,2734.23
2017-07-31,Central,14758.472,275.8252999999998
2017-07-31,East,12227.235,796.2165999999999
2017-07-31,South,6274.4845,295.98519999999996
2017-07-31,West,21121.896,3629.9137
2017-08-31,Central,5976.667,185.90019999999998
2017-08-31,East,23130.796000000002,2404.5254000000004
2017-08-31,South,12982.282,1356.3340000000003
2017-08-31,West,33585.559,7820.5916
2017-09-30,Central,11224.262,387.5755
2017-09-30,East,32756.088,2681.8748
2017-09-30,South,10499.98,2517.7396
2017-09-30,West,19684.278,3634.2267
2017-10-31,Central,12366.119200000001,-962.6705000000002
2017-10-31,East,23326.863,5735.1506
2017-10-31,South,10829.482,-862.926
2017-10-31,West,18978.698,2662.5134
2017-11-30,Central,15070.14,-970.8664000000001
2017-11-30,East,38044.536,8114.667
2017-11-30,South,13956.923999999999,956.3380999999999
2017-11-30,West,22234.64,3041.7458
2017-12-31,Central,11849.9848,-540.5664
2017-12-31,East,17650.582,2870.4549
2017-12-31,South,10333.37,1850.1736
2017-12-31,West,17135.259,3233.5694
